Sentence;Value
refObject priority processWord;F
refObject priority processWord;F
refObject priority actor processWord;F
refObject pRefObject priority processWord;F
refObject pRefObject priority processWord;F
refObject pRefObject priority actor processWord;F
refObject priority object processWord;F
refObject priority object processWord;F
refObject priority actor object processWord;F
refObject pRefObject priority object processWord;F
refObject pRefObject priority object processWord;F
refObject pRefObject priority actor object processWord;F
refObject priority object pRefObject processWord;F
refObject priority object pRefObject processWord;F
refObject priority actor object pRefObject processWord;F
refObject pRefObject priority object pRefObject processWord;F
refObject pRefObject priority object pRefObject processWord;F
refObject pRefObject priority actor object pRefObject processWord;F
refObject priority actor pRefObject processWord;F
refObject pRefObject priority actor pRefObject processWord;F
refObject priority actor pRefObject object processWord;F
refObject pRefObject priority actor pRefObject object processWord;F
refObject priority actor pRefObject object pRefObject processWord;F
refObject pRefObject priority actor pRefObject object pRefObject processWord;F
refObject priority processWord;F
refObject priority processWord;F
refObject priority actor processWord;F
refObject pRefObject priority processWord;F
refObject pRefObject priority processWord;F
refObject pRefObject priority actor processWord;F
refObject priority object processWord;F
refObject priority object processWord;F
refObject priority actor object processWord;F
refObject pRefObject priority object processWord;F
refObject pRefObject priority object processWord;F
refObject pRefObject priority actor object processWord;F
refObject priority object pRefObject processWord;F
refObject priority object pRefObject processWord;F
refObject priority actor object pRefObject processWord;F
refObject pRefObject priority object pRefObject processWord;F
refObject pRefObject priority object pRefObject processWord;F
refObject pRefObject priority actor object pRefObject processWord;F
refObject priority actor pRefObject processWord;F
refObject pRefObject priority actor pRefObject processWord;F
refObject priority actor pRefObject object processWord;F
refObject pRefObject priority actor pRefObject object processWord;F
refObject priority actor pRefObject object pRefObject processWord;F
refObject pRefObject priority actor pRefObject object pRefObject processWord;F
refObject priority processWord;F
refObject priority processWord;F
refObject priority actor processWord;F
refObject pRefObject priority processWord;F
refObject pRefObject priority processWord;F
refObject pRefObject priority actor processWord;F
refObject priority object processWord;F
refObject priority object processWord;F
refObject priority actor object processWord;F
refObject pRefObject priority object processWord;F
refObject pRefObject priority object processWord;F
refObject pRefObject priority actor object processWord;F
refObject priority object pRefObject processWord;F
refObject priority object pRefObject processWord;F
refObject priority actor object pRefObject processWord;F
refObject pRefObject priority object pRefObject processWord;F
refObject pRefObject priority object pRefObject processWord;F
refObject pRefObject priority actor object pRefObject processWord;F
refObject priority actor pRefObject processWord;F
refObject pRefObject priority actor pRefObject processWord;F
refObject priority actor pRefObject object processWord;F
refObject pRefObject priority actor pRefObject object processWord;F
refObject priority actor pRefObject object pRefObject processWord;F
refObject pRefObject priority actor pRefObject object pRefObject processWord;F
refObject priority actor pRefObject processWord;F
refObject pRefObject priority actor pRefObject processWord;F
refObject priority actor pRefObject object processWord;F
refObject pRefObject priority actor pRefObject object processWord;F
refObject priority actor pRefObject object pRefObject processWord;F
refObject pRefObject priority actor pRefObject object pRefObject processWord;F
refObject priority actor pRefObject processWord;F
refObject pRefObject priority actor pRefObject processWord;F
refObject priority actor pRefObject object processWord;F
refObject pRefObject priority actor pRefObject object processWord;F
refObject priority actor pRefObject object pRefObject processWord;F
refObject pRefObject priority actor pRefObject object pRefObject processWord;F
refObject priority actor pRefObject processWord;F
refObject pRefObject priority actor pRefObject processWord;F
refObject priority actor pRefObject object processWord;F
refObject pRefObject priority actor pRefObject object processWord;F
refObject priority actor pRefObject object pRefObject processWord;F
refObject pRefObject priority actor pRefObject object pRefObject processWord;F
refObject priority actor pRefObject processWord;F
refObject pRefObject priority actor pRefObject processWord;F
refObject priority actor pRefObject object processWord;F
refObject pRefObject priority actor pRefObject object processWord;F
refObject priority actor pRefObject object pRefObject processWord;F
refObject pRefObject priority actor pRefObject object pRefObject processWord;F
refObject priority actor pRefObject processWord;F
refObject pRefObject priority actor pRefObject processWord;F
refObject priority actor pRefObject object processWord;F
refObject pRefObject priority actor pRefObject object processWord;F
refObject priority actor pRefObject object pRefObject processWord;F
refObject pRefObject priority actor pRefObject object pRefObject processWord;F
refObject priority processWord;F
refObject priority processWord;F
refObject priority actor processWord;F
refObject pRefObject priority processWord;F
refObject pRefObject priority processWord;F
refObject pRefObject priority actor processWord;F
refObject priority object processWord;F
refObject priority object processWord;F
refObject priority actor object processWord;F
refObject pRefObject priority object processWord;F
refObject pRefObject priority object processWord;F
refObject pRefObject priority actor object processWord;F
refObject priority object pRefObject processWord;F
refObject priority object pRefObject processWord;F
refObject priority actor object pRefObject processWord;F
refObject pRefObject priority object pRefObject processWord;F
refObject pRefObject priority object pRefObject processWord;F
refObject pRefObject priority actor object pRefObject processWord;F
refObject priority processWord;F
refObject priority processWord;F
refObject priority actor processWord;F
refObject pRefObject priority processWord;F
refObject pRefObject priority processWord;F
refObject pRefObject priority actor processWord;F
refObject priority object processWord;F
refObject priority object processWord;F
refObject priority actor object processWord;F
refObject pRefObject priority object processWord;F
refObject pRefObject priority object processWord;F
refObject pRefObject priority actor object processWord;F
refObject priority object pRefObject processWord;F
refObject priority object pRefObject processWord;F
refObject priority actor object pRefObject processWord;F
refObject pRefObject priority object pRefObject processWord;F
refObject pRefObject priority object pRefObject processWord;F
refObject pRefObject priority actor object pRefObject processWord;F
refObject priority processWord;F
refObject priority processWord;F
refObject priority actor processWord;F
refObject pRefObject priority processWord;F
refObject pRefObject priority processWord;F
refObject pRefObject priority actor processWord;F
refObject priority object processWord;F
refObject priority object processWord;F
refObject priority actor object processWord;F
refObject pRefObject priority object processWord;F
refObject pRefObject priority object processWord;F
refObject pRefObject priority actor object processWord;F
refObject priority object pRefObject processWord;F
refObject priority object pRefObject processWord;F
refObject priority actor object pRefObject processWord;F
refObject pRefObject priority object pRefObject processWord;F
refObject pRefObject priority object pRefObject processWord;F
refObject pRefObject priority actor object pRefObject processWord;F
refObject priority processWord;F
refObject priority processWord;F
refObject priority actor processWord;F
refObject pRefObject priority processWord;F
refObject pRefObject priority processWord;F
refObject pRefObject priority actor processWord;F
refObject priority object processWord;F
refObject priority object processWord;F
refObject priority actor object processWord;F
refObject pRefObject priority object processWord;F
refObject pRefObject priority object processWord;F
refObject pRefObject priority actor object processWord;F
refObject priority object pRefObject processWord;F
refObject priority object pRefObject processWord;F
refObject priority actor object pRefObject processWord;F
refObject pRefObject priority object pRefObject processWord;F
refObject pRefObject priority object pRefObject processWord;F
refObject pRefObject priority actor object pRefObject processWord;F
refObject priority processWord;F
refObject priority processWord;F
refObject priority actor processWord;F
refObject pRefObject priority processWord;F
refObject pRefObject priority processWord;F
refObject pRefObject priority actor processWord;F
refObject priority object processWord;F
refObject priority object processWord;F
refObject priority actor object processWord;F
refObject pRefObject priority object processWord;F
refObject pRefObject priority object processWord;F
refObject pRefObject priority actor object processWord;F
refObject priority object pRefObject processWord;F
refObject priority object pRefObject processWord;F
refObject priority actor object pRefObject processWord;F
refObject pRefObject priority object pRefObject processWord;F
refObject pRefObject priority object pRefObject processWord;F
refObject pRefObject priority actor object pRefObject processWord;F
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
attribute pRefObject pRefObject priority comparatorWord attValue;NF
attribute pRefObject pRefObject priority attValue;NF
attribute pRefObject priority comparatorWord attValue;NF
attribute pRefObject priority attValue;NF
condition attribute pRefObject comparatorWord attValue priority attribute pRefObject pRefObject comparatorWord attValue;NF_B
condition attribute pRefObject attValue priority attribute pRefObject pRefObject comparatorWord attValue;NF_B
condition attribute pRefObject pRefObject comparatorWord attValue priority attribute pRefObject pRefObject comparatorWord attValue;NF_B
condition attribute pRefObject pRefObject attValue priority attribute pRefObject pRefObject comparatorWord attValue;NF_B
condition actor object processWord priority attribute pRefObject pRefObject comparatorWord attValue;NF_B
condition actor object pRefObject processWord priority attribute pRefObject pRefObject comparatorWord attValue;NF_B
condition refObject object processWord priority attribute pRefObject pRefObject comparatorWord attValue;NF_B
condition refObject pRefObject object processWord priority attribute pRefObject pRefObject comparatorWord attValue;NF_B
condition refObject pRefObject object pRefObject processWord priority attribute pRefObject pRefObject comparatorWord attValue;NF_B
condition refObject object pRefObject processWord priority attribute pRefObject pRefObject comparatorWord attValue;NF_B
condition attribute pRefObject comparatorWord attValue priority attribute pRefObject pRefObject attValue;NF_B
condition attribute pRefObject attValue priority attribute pRefObject pRefObject attValue;NF_B
condition attribute pRefObject pRefObject comparatorWord attValue priority attribute pRefObject pRefObject attValue;NF_B
condition attribute pRefObject pRefObject attValue priority attribute pRefObject pRefObject attValue;NF_B
condition actor object processWord priority attribute pRefObject pRefObject attValue;NF_B
condition actor object pRefObject processWord priority attribute pRefObject pRefObject attValue;NF_B
condition refObject object processWord priority attribute pRefObject pRefObject attValue;NF_B
condition refObject pRefObject object processWord priority attribute pRefObject pRefObject attValue;NF_B
condition refObject pRefObject object pRefObject processWord priority attribute pRefObject pRefObject attValue;NF_B
condition refObject object pRefObject processWord priority attribute pRefObject pRefObject attValue;NF_B
condition attribute pRefObject comparatorWord attValue priority attribute pRefObject comparatorWord attValue;NF_B
condition attribute pRefObject attValue priority attribute pRefObject comparatorWord attValue;NF_B
condition attribute pRefObject pRefObject comparatorWord attValue priority attribute pRefObject comparatorWord attValue;NF_B
condition attribute pRefObject pRefObject attValue priority attribute pRefObject comparatorWord attValue;NF_B
condition actor object processWord priority attribute pRefObject comparatorWord attValue;NF_B
condition actor object pRefObject processWord priority attribute pRefObject comparatorWord attValue;NF_B
condition refObject object processWord priority attribute pRefObject comparatorWord attValue;NF_B
condition refObject pRefObject object processWord priority attribute pRefObject comparatorWord attValue;NF_B
condition refObject pRefObject object pRefObject processWord priority attribute pRefObject comparatorWord attValue;NF_B
condition refObject object pRefObject processWord priority attribute pRefObject comparatorWord attValue;NF_B
condition attribute pRefObject comparatorWord attValue priority attribute pRefObject attValue;NF_B
condition attribute pRefObject attValue priority attribute pRefObject attValue;NF_B
condition attribute pRefObject pRefObject comparatorWord attValue priority attribute pRefObject attValue;NF_B
condition attribute pRefObject pRefObject attValue priority attribute pRefObject attValue;NF_B
condition actor object processWord priority attribute pRefObject attValue;NF_B
condition actor object pRefObject processWord priority attribute pRefObject attValue;NF_B
condition refObject object processWord priority attribute pRefObject attValue;NF_B
condition refObject pRefObject object processWord priority attribute pRefObject attValue;NF_B
condition refObject pRefObject object pRefObject processWord priority attribute pRefObject attValue;NF_B
condition refObject object pRefObject processWord priority attribute pRefObject attValue;NF_B
condition attribute pRefObject comparatorWord attValue priority attribute pRefObject pRefObject comparatorWord attValue;NF_B
condition attribute pRefObject attValue priority attribute pRefObject pRefObject comparatorWord attValue;NF_B
condition attribute pRefObject pRefObject comparatorWord attValue priority attribute pRefObject pRefObject comparatorWord attValue;NF_B
condition attribute pRefObject pRefObject attValue priority attribute pRefObject pRefObject comparatorWord attValue;NF_B
condition actor object processWord priority attribute pRefObject pRefObject comparatorWord attValue;NF_B
condition actor object pRefObject processWord priority attribute pRefObject pRefObject comparatorWord attValue;NF_B
condition refObject object processWord priority attribute pRefObject pRefObject comparatorWord attValue;NF_B
condition refObject pRefObject object processWord priority attribute pRefObject pRefObject comparatorWord attValue;NF_B
condition refObject pRefObject object pRefObject processWord priority attribute pRefObject pRefObject comparatorWord attValue;NF_B
condition refObject object pRefObject processWord priority attribute pRefObject pRefObject comparatorWord attValue;NF_B
condition attribute pRefObject comparatorWord attValue priority attribute pRefObject pRefObject attValue;NF_B
condition attribute pRefObject attValue priority attribute pRefObject pRefObject attValue;NF_B
condition attribute pRefObject pRefObject comparatorWord attValue priority attribute pRefObject pRefObject attValue;NF_B
condition attribute pRefObject pRefObject attValue priority attribute pRefObject pRefObject attValue;NF_B
condition actor object processWord priority attribute pRefObject pRefObject attValue;NF_B
condition actor object pRefObject processWord priority attribute pRefObject pRefObject attValue;NF_B
condition refObject object processWord priority attribute pRefObject pRefObject attValue;NF_B
condition refObject pRefObject object processWord priority attribute pRefObject pRefObject attValue;NF_B
condition refObject pRefObject object pRefObject processWord priority attribute pRefObject pRefObject attValue;NF_B
condition refObject object pRefObject processWord priority attribute pRefObject pRefObject attValue;NF_B
condition attribute pRefObject comparatorWord attValue priority attribute pRefObject comparatorWord attValue;NF_B
condition attribute pRefObject attValue priority attribute pRefObject comparatorWord attValue;NF_B
condition attribute pRefObject pRefObject comparatorWord attValue priority attribute pRefObject comparatorWord attValue;NF_B
condition attribute pRefObject pRefObject attValue priority attribute pRefObject comparatorWord attValue;NF_B
condition actor object processWord priority attribute pRefObject comparatorWord attValue;NF_B
condition actor object pRefObject processWord priority attribute pRefObject comparatorWord attValue;NF_B
condition refObject object processWord priority attribute pRefObject comparatorWord attValue;NF_B
condition refObject pRefObject object processWord priority attribute pRefObject comparatorWord attValue;NF_B
condition refObject pRefObject object pRefObject processWord priority attribute pRefObject comparatorWord attValue;NF_B
condition refObject object pRefObject processWord priority attribute pRefObject comparatorWord attValue;NF_B
condition attribute pRefObject comparatorWord attValue priority attribute pRefObject attValue;NF_B
condition attribute pRefObject attValue priority attribute pRefObject attValue;NF_B
condition attribute pRefObject pRefObject comparatorWord attValue priority attribute pRefObject attValue;NF_B
condition attribute pRefObject pRefObject attValue priority attribute pRefObject attValue;NF_B
condition actor object processWord priority attribute pRefObject attValue;NF_B
condition actor object pRefObject processWord priority attribute pRefObject attValue;NF_B
condition refObject object processWord priority attribute pRefObject attValue;NF_B
condition refObject pRefObject object processWord priority attribute pRefObject attValue;NF_B
condition refObject pRefObject object pRefObject processWord priority attribute pRefObject attValue;NF_B
condition refObject object pRefObject processWord priority attribute pRefObject attValue;NF_B
condition attribute pRefObject comparatorWord attValue priority attribute pRefObject pRefObject comparatorWord attValue;NF_B
condition attribute pRefObject attValue priority attribute pRefObject pRefObject comparatorWord attValue;NF_B
condition attribute pRefObject pRefObject comparatorWord attValue priority attribute pRefObject pRefObject comparatorWord attValue;NF_B
condition attribute pRefObject pRefObject attValue priority attribute pRefObject pRefObject comparatorWord attValue;NF_B
condition actor object processWord priority attribute pRefObject pRefObject comparatorWord attValue;NF_B
